,x,y
1,-0.990057565,-66.94662998
2,0.482507777,14.77899777
3,0.174809918,62.78037131
4,-0.923563833,-45.9056751
5,0.937332807,67.03660434
6,-0.090954135,27.57932788
7,0.03460621,-3.693541282
8,-0.481043994,-51.66214984
9,0.454159307,63.4746085
10,-0.7718648,-58.72143483
11,0.20197178,26.16036415
12,-1.864693472,-126.588636
13,0.302115335,31.38190457
14,-0.310913662,-28.96218
15,0.521500827,36.02280361
16,-0.676675599,-85.73574458
17,-0.419070973,-37.73955596
18,0.285047969,39.13624956
19,-0.233526658,-68.41524405
20,-1.33286097,-111.7143072
21,-0.843313469,-78.50152527
22,-0.82126228,-79.13162023
23,0.073586195,16.4171289
24,-0.415191676,-27.93171514
25,0.359423068,40.99364661
26,1.280486304,78.91424714
27,0.538389796,67.19202879
28,0.72832915,36.07407869
29,0.518904107,53.92636237
30,-0.94827646,-100.3853256
31,1.326064046,118.8940785
32,-0.98049442,-100.0596128
33,-1.188826587,-103.1017203
34,-0.095879526,-3.043386444
35,-0.570731479,-41.61599277
36,1.922628265,155.8190785
37,-0.31016209,-33.75702505
38,1.314824992,102.0501206
39,0.140785224,-7.917877562
40,1.210375,96.94969629
41,0.82806003,41.87518344
42,-0.025396399,10.09372142
43,0.618678897,12.21128246
44,1.445791718,112.8497623
45,-2.41094377,-176.4298659
46,-0.323600553,-17.64080165
47,0.921338249,62.08888266
48,0.12507125,-23.28795852
49,-0.450991489,-71.60462795
50,1.322756457,81.21343902
51,0.055707137,-9.157158549
52,0.301175535,21.49952138
53,-0.513580406,-36.12243605
54,1.23014337,97.49891722
55,-1.102853021,-103.7524611
56,-0.029063249,26.61698168
57,0.003792612,-17.32219422
58,0.447719019,17.3481382
59,0.179188128,17.5647668
60,-0.480807452,-44.51684524
61,-1.513324489,-99.21169778
62,-0.032914573,-7.37326175
63,-1.708383368,-83.58165819
64,-0.242170084,-10.6443007
65,-0.017295561,-21.38249156
66,-0.2068826,-23.67737365
67,-0.201654034,-12.15972299
68,0.855965122,68.14230448
69,1.136669878,81.54369008
70,-0.892300053,-50.08200561
71,0.132022496,20.1162495
72,0.084076888,-13.38042144
73,-0.811809185,-39.36177596
74,-0.707043153,-76.64809326
75,-0.449363174,-31.80285999
76,-0.576866722,-60.27972829
77,0.40723512,45.31374625
78,-0.750694833,-96.20933038
79,-0.398866474,-55.96493191
80,0.809747432,54.79214857
81,-0.57503274,-44.86474137
82,0.836475923,81.64600331
83,-2.160729333,-162.3543527
84,1.800903061,107.1657696
85,0.398005787,59.16150179
86,-1.612823863,-120.2213554
87,-1.364891381,-105.7792681
88,-0.108289613,5.507165845
89,-0.456569326,-38.14676208
90,-0.399817979,-34.50690114
91,-0.461240749,-14.27486428
92,-0.303237867,25.97176718
93,-1.268380598,-97.57081258
94,-0.070870308,-19.0610933
95,-0.678207361,-53.83523532
96,1.163779331,66.00310398
97,0.126363344,-7.621170793
98,-0.738529168,-64.36969322
99,-0.064679972,-29.08010123
100,0.981478595,59.81856605
101,-0.60290687,-60.41208524
102,-1.308574162,-76.42674525
103,1.093584284,124.9210897
104,0.882363842,82.5475357
105,-0.342429755,-51.1356212
106,1.449759253,90.12815966
107,1.941344786,153.7125926
108,0.935703325,54.63265357
109,-1.73838066,-131.0470177
110,-1.441172044,-136.1167015
111,-1.258686082,-107.930829
112,-0.798961612,-29.68050314
113,-0.969793829,-74.64023425
114,-1.939397668,-137.827242
115,0.135230819,49.50214134
116,0.939251706,61.06146011
117,1.126559847,89.06410488
118,0.687291199,71.84185386
119,-0.053392827,-11.42103599
120,-0.267399546,-8.385102154
